radius_mean,perimeter_mean,"diagnosis(1=m, 0=b)",area_mean,radius_worst,perimeter_worst,area_worst,concavity_mean,concave points_mean,compactness_mean,concavity_worst,concave points_worst,compactness_worst
11.81,75.27,0,428.9,12.57,79.57,489.5,0.02353,0.01553,0.05562,0.08803,0.04306,0.1
12.3,78.83,0,463.7,13.35,86.65,546.7,0.03844,0.01654,0.07253,0.1423,0.04815,0.165
14.22,94.37,1,609.9,15.74,106.4,762.4,0.1981,0.06618,0.2413,0.8488,0.1772,0.9327
12.77,82.02,0,507.4,13.75,89.04,579.5,0.03112,0.02864,0.06601,0.05186,0.04773,0.08978
9.72,60.73,0,288.1,9.968,62.25,303.8,0.0,0.0,0.02344,0.0,0.0,0.02729
12.34,81.15,1,477.4,15.65,101.7,768.9,0.1085,0.04562,0.1353,0.4425,0.1459,0.4706
14.86,100.4,1,671.4,16.08,118.6,784.7,0.1697,0.08878,0.198,0.4589,0.1727,0.4648
12.91,82.53,0,516.4,13.88,90.81,600.6,0.03873,0.02377,0.05366,0.1764,0.08235,0.1506
13.77,90.63,1,588.9,16.39,111.6,806.9,0.1385,0.06526,0.1267,0.3809,0.1673,0.3122
18.08,117.4,1,1024.0,19.76,129.1,1228.0,0.1103,0.05778,0.08642,0.2535,0.09181,0.1963
19.18,127.5,1,1148.0,23.36,166.4,1688.0,0.1114,0.06772,0.1428,0.3865,0.1708,0.5601
14.45,94.49,1,642.7,18.33,117.9,1044.0,0.118,0.0598,0.1206,0.4967,0.1838,0.4056
12.23,78.54,0,461.0,14.44,92.15,638.4,0.04187,0.04107,0.08087,0.1377,0.108,0.2042
17.54,115.1,1,951.6,20.42,139.5,1239.0,0.1036,0.07488,0.1198,0.3508,0.1939,0.342
23.29,158.9,1,1685.0,25.12,177.0,1986.0,0.3523,0.162,0.2084,0.7892,0.2733,0.4167
13.81,91.56,1,597.8,19.2,128.5,1153.0,0.1558,0.09176,0.1768,0.4646,0.2013,0.5209
12.47,81.09,0,481.9,14.97,96.05,677.9,0.08005,0.03821,0.1058,0.2671,0.1015,0.2378
15.12,98.78,1,716.6,17.77,117.7,989.5,0.0755,0.04079,0.09588,0.3327,0.1252,0.3331
9.876,62.92,0,295.4,10.42,67.08,331.6,0.01756,0.01952,0.07232,0.06213,0.05588,0.1247
17.01,109.7,1,904.3,19.8,130.0,1210.0,0.0695,0.0539,0.07304,0.1932,0.1096,0.1486
13.11,87.02,0,529.4,14.55,99.48,639.3,0.08705,0.05102,0.1483,0.3162,0.1126,0.4402
15.27,98.17,0,725.5,17.38,113.7,932.7,0.05892,0.03157,0.0623,0.2962,0.1035,0.2186
20.58,134.7,1,1290.0,23.24,158.3,1656.0,0.164,0.09561,0.1348,0.3861,0.192,0.292
11.84,75.51,0,428.0,13.3,85.22,546.3,0.02669,0.01393,0.069,0.1471,0.06913,0.188
28.11,188.5,1,2499.0,28.11,188.5,2499.0,0.3201,0.1595,0.1516,0.3201,0.1595,0.1516
17.42,114.5,1,948.0,18.07,120.4,1021.0,0.1682,0.06597,0.1146,0.2803,0.1099,0.1793
14.19,92.87,1,610.7,16.86,115.0,811.3,0.1115,0.06462,0.1306,0.3744,0.1772,0.4059
13.86,90.96,1,578.9,15.75,104.4,750.1,0.09901,0.05602,0.1517,0.4636,0.1654,0.437
11.89,77.32,0,432.2,13.25,86.2,531.2,0.06636,0.03142,0.1154,0.2806,0.1138,0.3046
10.2,65.05,0,321.2,11.48,75.4,403.7,0.05774,0.01071,0.05907,0.1925,0.03571,0.1397
19.8,129.7,1,1230.0,25.73,170.3,2009.0,0.1272,0.08691,0.1306,0.3617,0.182,0.3235
19.53,128.0,1,1223.0,27.9,180.2,2477.0,0.1145,0.06637,0.113,0.3995,0.1625,0.4097
13.65,87.88,0,568.9,15.34,99.71,706.2,0.03888,0.02563,0.08711,0.1759,0.08056,0.2474
13.56,88.59,0,561.3,14.98,101.1,686.6,0.0786,0.04451,0.1192,0.2577,0.0909,0.2698
10.18,65.12,0,313.1,11.17,71.94,375.6,0.01768,0.01915,0.08502,0.06572,0.05575,0.144
15.75,102.6,1,761.3,19.56,125.9,1088.0,0.1147,0.06462,0.1204,0.3976,0.1479,0.448
13.27,84.55,0,546.4,15.14,98.84,708.8,0.03554,0.02456,0.04994,0.1786,0.09678,0.1311
14.34,92.51,0,641.2,16.77,110.4,873.2,0.05724,0.04603,0.07624,0.1632,0.1087,0.1525
10.44,66.62,0,329.6,11.52,73.47,395.4,0.006643,0.01216,0.07722,0.02639,0.04464,0.1153
15.0,97.45,0,684.5,16.41,114.2,808.2,0.06505,0.0378,0.1096,0.3402,0.1379,0.3627
12.62,81.35,0,496.4,14.2,90.67,624.0,0.05438,0.02036,0.07529,0.3911,0.118,0.3454
12.83,85.26,1,503.2,15.2,105.3,706.0,0.1695,0.06861,0.1799,0.6282,0.1977,0.5343
17.05,113.4,1,895.0,19.59,133.5,1189.0,0.191,0.109,0.1572,0.5018,0.2543,0.3934
11.32,71.76,0,395.7,12.08,79.82,452.3,0.01633,0.003125,0.03813,0.1089,0.02083,0.1432
11.22,70.79,0,386.8,12.36,78.44,470.9,0.004967,0.006434,0.03574,0.02318,0.03002,0.06885
20.51,134.4,1,1319.0,24.47,162.7,1872.0,0.1554,0.0834,0.1074,0.4146,0.1563,0.2761
9.567,60.21,0,279.6,10.51,65.74,335.9,0.01652,0.01667,0.04087,0.07161,0.07222,0.09515
14.03,89.79,0,603.4,15.33,98.27,715.5,0.01462,0.01896,0.06945,0.06231,0.07963,0.1513
23.21,153.5,1,1670.0,31.01,206.0,2944.0,0.195,0.1237,0.1682,0.582,0.2593,0.4126
20.48,132.5,1,1306.0,24.22,161.7,1750.0,0.09042,0.06022,0.08348,0.3158,0.1445,0.2311
14.22,92.55,0,623.9,15.75,102.5,764.0,0.1103,0.04408,0.1039,0.3064,0.08219,0.2426
17.46,113.4,1,920.6,22.51,141.2,1408.0,0.1417,0.08811,0.1298,0.3241,0.2066,0.3735
13.64,87.38,0,575.3,14.85,94.11,683.4,0.04705,0.03731,0.0663,0.1533,0.09222,0.1291
12.42,78.61,0,476.5,13.2,83.85,543.4,0.01053,0.01108,0.03393,0.06243,0.04052,0.07776
11.3,73.93,0,389.4,12.58,87.16,472.9,0.1548,0.02854,0.1325,0.7436,0.1218,0.4848
13.75,88.54,0,590.0,15.01,98.0,706.0,0.04697,0.02344,0.06807,0.1359,0.06106,0.1442
19.4,129.1,1,1155.0,21.65,144.9,1417.0,0.2049,0.08886,0.1558,0.3458,0.1564,0.2968
10.48,66.72,0,337.7,11.48,73.68,402.8,0.04831,0.0307,0.05971,0.1181,0.06736,0.1026
13.2,84.13,0,541.6,13.94,88.28,602.0,0.04336,0.01105,0.04524,0.2298,0.0497,0.1508
12.89,84.95,0,512.2,14.39,105.0,639.1,0.1374,0.0398,0.1346,0.7727,0.1561,0.5849
10.65,68.01,0,347.0,12.25,77.98,455.7,0.02379,0.01615,0.07234,0.1125,0.06136,0.1398
11.52,73.87,0,406.3,12.65,80.88,491.8,0.04328,0.02929,0.07808,0.1804,0.09608,0.1582
20.94,138.9,1,1364.0,25.58,165.3,2010.0,0.2712,0.131,0.1606,0.6991,0.2105,0.3172
11.5,73.28,0,407.4,12.97,83.12,508.9,0.02638,0.02069,0.05991,0.08105,0.06544,0.1049
19.73,130.7,1,1206.0,25.28,159.8,1933.0,0.2417,0.0974,0.1849,0.8489,0.2507,0.5955
17.3,113.0,1,928.2,19.85,130.9,1222.0,0.1266,0.08353,0.1041,0.3378,0.1857,0.2405
19.45,126.5,1,1169.0,25.7,163.1,1972.0,0.1379,0.08591,0.1188,0.4317,0.1999,0.3161
13.96,91.43,1,602.4,16.39,108.1,826.0,0.09789,0.05246,0.1279,0.3209,0.1374,0.3262
19.55,133.6,1,1207.0,25.05,178.6,1926.0,0.1784,0.1144,0.2063,0.4251,0.1941,0.5329
15.32,103.2,1,713.3,17.73,119.8,928.8,0.2448,0.1242,0.2284,0.4429,0.2229,0.4503
15.66,110.2,1,773.5,19.85,143.7,1226.0,0.3176,0.1377,0.3114,0.6181,0.2462,0.5172
15.53,103.7,1,744.9,18.49,126.3,1035.0,0.1751,0.08399,0.1639,0.5703,0.2014,0.5564
20.31,132.9,1,1288.0,24.33,162.3,1844.0,0.1519,0.09333,0.1088,0.3788,0.1697,0.2945
17.35,111.0,1,933.1,19.85,128.2,1218.0,0.02891,0.02837,0.0629,0.1211,0.08235,0.1486
17.29,114.4,1,947.8,20.39,137.9,1295.0,0.09697,0.07507,0.1273,0.2298,0.1528,0.2867
15.61,100.0,1,758.6,17.91,115.9,988.6,0.04209,0.02847,0.05616,0.226,0.08568,0.1807
17.19,111.6,1,928.3,21.58,140.5,1436.0,0.09061,0.06527,0.08995,0.3889,0.1984,0.2567
20.73,135.7,1,1419.0,32.49,214.0,3432.0,0.1367,0.08646,0.1143,0.3442,0.1659,0.2644
10.6,69.28,0,346.4,11.88,78.28,424.8,0.06387,0.02642,0.1147,0.1916,0.07926,0.2515
13.59,87.16,0,561.0,14.8,97.66,661.5,0.04072,0.02142,0.08259,0.1453,0.06189,0.173
12.87,82.38,0,512.2,13.9,89.27,597.5,0.039,0.01615,0.06219,0.1992,0.0578,0.1808
10.71,69.5,0,344.9,11.69,76.51,410.4,0.08448,0.02867,0.1289,0.2534,0.086,0.255
14.29,90.3,0,632.6,14.91,94.44,684.6,0.00725,0.00625,0.02675,0.03866,0.03333,0.05036
11.29,72.23,0,388.0,12.32,78.27,457.5,0.03265,0.02755,0.07608,0.1275,0.0875,0.1507
21.75,147.3,1,1491.0,28.19,195.9,2384.0,0.2195,0.1088,0.1961,0.5807,0.1841,0.4725
9.742,61.5,0,289.9,10.75,68.09,355.2,0.01103,0.01407,0.04689,0.04043,0.05159,0.0937
17.93,115.2,1,998.9,20.92,135.1,1320.0,0.05699,0.04744,0.07027,0.208,0.1136,0.1806
11.89,76.2,0,435.6,12.4,79.46,472.4,0.05929,0.07404,0.0721,0.07153,0.08946,0.08368
11.33,71.79,0,396.6,12.2,77.37,458.0,0.001487,0.003333,0.03872,0.004955,0.01111,0.07348
18.81,120.9,1,1102.0,19.96,129.0,1236.0,0.0802,0.05843,0.05884,0.221,0.1294,0.116
13.59,86.24,0,572.3,15.5,98.91,739.1,0.01997,0.01238,0.04052,0.106,0.05185,0.07622
13.85,88.99,0,587.4,14.98,98.37,670.0,0.04479,0.03711,0.07688,0.1456,0.09993,0.1724
19.16,126.2,1,1138.0,23.72,159.8,1724.0,0.1921,0.09664,0.1453,0.5754,0.1872,0.3841
11.74,74.24,0,427.3,13.31,84.7,533.7,0.02245,0.02763,0.0434,0.06735,0.0829,0.085
19.4,127.2,1,1145.0,23.79,152.4,1628.0,0.1626,0.09464,0.1442,0.4316,0.2252,0.3749
16.24,108.8,1,805.1,18.55,126.9,1031.0,0.1948,0.09052,0.1802,0.5026,0.1732,0.4706
12.89,84.08,0,516.6,13.9,92.12,595.6,0.1115,0.0339,0.0958,0.3344,0.1017,0.2317
12.58,79.83,0,489.0,13.5,85.56,564.1,0.00186,0.002924,0.04216,0.005579,0.008772,0.06624
11.94,77.87,0,441.0,13.24,92.2,546.1,0.06574,0.03791,0.1011,0.2365,0.1155,0.2813
12.89,81.89,0,515.9,13.62,87.4,577.0,0.0226,0.01171,0.03729,0.1186,0.05366,0.1147
11.26,73.72,0,394.1,11.86,78.27,437.6,0.09274,0.05588,0.1181,0.1546,0.09314,0.1843
11.37,72.17,0,396.0,12.36,79.29,459.3,0.02399,0.02173,0.05008,0.07529,0.06203,0.09708
14.41,96.03,0,651.0,15.77,101.7,767.3,0.1362,0.06602,0.1676,0.222,0.1021,0.2472
14.96,97.03,0,687.3,16.25,109.1,809.8,0.0594,0.04819,0.09823,0.1804,0.1489,0.303
12.95,83.14,0,513.7,13.74,88.81,585.4,0.06155,0.0337,0.07943,0.2241,0.1056,0.2068
11.85,75.54,0,432.7,13.06,84.35,517.8,0.02688,0.0228,0.05642,0.1316,0.0914,0.1758
12.72,81.78,0,492.1,13.5,88.54,553.7,0.01288,0.01924,0.08393,0.05233,0.06343,0.1472
13.77,88.06,0,582.7,14.67,94.17,661.1,0.01063,0.01917,0.06221,0.03732,0.05802,0.1072
10.91,69.14,0,363.7,11.37,72.42,392.2,0.01236,0.01369,0.04721,0.02884,0.03194,0.07506
11.76,75.0,1,431.1,13.36,85.1,553.6,0.02685,0.03515,0.05914,0.0612,0.0716,0.07974
14.26,91.22,0,633.1,16.22,105.8,819.7,0.02475,0.01374,0.0522,0.1565,0.0753,0.2167
10.51,66.85,0,334.2,10.93,70.1,362.7,0.02495,0.01875,0.06797,0.04158,0.03125,0.08614
19.53,129.5,1,1217.0,25.93,171.1,2053.0,0.2197,0.1062,0.1642,0.6121,0.198,0.4116
12.46,80.43,0,471.3,13.46,88.13,551.3,0.0683,0.03099,0.1014,0.1904,0.07625,0.2158
20.09,134.7,1,1247.0,23.68,158.8,1696.0,0.2283,0.128,0.1838,0.4932,0.1923,0.3391
10.49,66.86,0,334.3,11.06,70.76,375.4,0.02297,0.0178,0.06678,0.08423,0.06528,0.1044
11.46,73.59,0,403.1,12.68,82.69,489.8,0.03344,0.01502,0.07694,0.1226,0.05509,0.1789
11.6,74.23,0,417.2,12.44,81.39,476.5,0.01974,0.01313,0.05688,0.07239,0.04815,0.1361
13.2,84.07,0,537.3,14.41,92.0,636.9,0.001461,0.003261,0.05251,0.0112,0.025,0.1346
9.0,56.36,0,246.3,9.699,60.9,285.5,0.003681,0.003472,0.03116,0.01472,0.01389,0.05232
13.5,85.69,0,566.2,14.97,95.48,698.7,0.002758,0.004419,0.03614,0.01379,0.0221,0.05836
13.05,82.71,0,530.6,14.73,93.96,672.4,0.004559,0.008829,0.03735,0.01824,0.03532,0.05847
11.7,74.33,0,418.7,12.61,80.92,483.1,0.01583,0.01148,0.05253,0.07915,0.05741,0.1087
14.61,92.68,0,664.9,16.46,103.7,840.8,0.01447,0.01877,0.03515,0.04746,0.05813,0.07087
12.76,82.29,0,504.1,14.19,92.04,618.8,0.04052,0.02548,0.07948,0.1769,0.08411,0.2208
11.54,73.73,0,409.1,12.34,81.23,467.8,0.01367,0.008907,0.05969,0.08324,0.04715,0.1626
8.597,54.09,0,221.2,8.952,56.65,240.1,0.0,0.0,0.05847,0.0,0.0,0.07767
12.49,79.19,0,481.6,13.34,84.48,544.2,0.004473,0.006423,0.03834,0.01938,0.02784,0.04953
12.18,77.25,0,461.4,12.85,81.6,513.1,0.01123,0.005051,0.03212,0.04116,0.01852,0.05332
18.22,118.7,1,1027.0,21.84,140.9,1485.0,0.113,0.0795,0.1117,0.3853,0.1776,0.2763
9.042,60.07,0,244.5,10.06,68.62,297.1,0.1975,0.04908,0.1972,0.4609,0.1145,0.3748
12.43,78.6,0,477.3,12.9,81.76,515.9,0.01342,0.01699,0.03454,0.02237,0.02832,0.04712
10.25,66.52,0,324.2,11.28,71.53,390.4,0.06726,0.03965,0.1111,0.1898,0.09744,0.236
20.16,131.1,1,1274.0,23.06,150.2,1657.0,0.1155,0.07726,0.08564,0.2606,0.1425,0.1537
12.86,82.82,0,504.8,14.04,92.8,599.5,0.038,0.034,0.08834,0.1791,0.1155,0.2231
20.34,135.9,1,1264.0,25.3,171.1,1938.0,0.2565,0.1504,0.1875,0.5344,0.2685,0.4492
12.2,78.01,0,457.9,13.75,91.11,583.1,0.01994,0.01692,0.06545,0.1167,0.05556,0.1928
12.67,81.25,0,489.9,13.71,88.7,574.4,0.03193,0.02107,0.07664,0.102,0.05602,0.1212
14.11,90.03,0,616.5,15.53,98.4,749.9,0.01765,0.02733,0.05306,0.05307,0.0589,0.1109
12.03,76.09,0,446.0,13.07,82.74,523.4,0.001546,0.005592,0.03892,0.007732,0.02796,0.0739
16.27,106.9,1,813.7,19.28,129.8,1121.0,0.1478,0.08488,0.1319,0.3597,0.1583,0.2947
16.26,107.5,1,826.8,17.73,113.7,975.2,0.1799,0.07981,0.1283,0.3344,0.1047,0.2116
16.03,105.8,1,793.2,18.76,124.3,1070.0,0.1204,0.07041,0.1371,0.4956,0.1981,0.4478
12.98,84.52,0,514.0,14.42,99.21,634.3,0.07107,0.0295,0.1125,0.3439,0.09858,0.3253
11.22,71.94,0,387.3,11.98,76.91,436.1,0.005006,0.007583,0.06779,0.01335,0.02022,0.09669
11.25,71.38,0,390.0,12.76,82.08,492.7,0.0009737,0.002941,0.04458,0.005518,0.01667,0.09794
12.3,77.88,0,464.4,13.35,84.53,544.3,0.007756,0.008535,0.04202,0.03619,0.03983,0.09052
17.06,111.8,1,918.6,20.99,143.2,1362.0,0.1508,0.09934,0.1056,0.392,0.1827,0.2053
12.99,84.08,0,514.3,13.72,87.38,576.0,0.03738,0.02098,0.09965,0.145,0.0585,0.1975
18.77,122.9,1,1092.0,24.54,161.1,1873.0,0.106,0.0609,0.1402,0.4634,0.2048,0.4827
10.05,64.41,0,310.8,11.16,71.98,384.0,0.02511,0.01775,0.07326,0.1055,0.06499,0.1402
23.51,155.1,1,1747.0,30.67,202.4,2906.0,0.2308,0.141,0.1283,0.4819,0.2089,0.2678
14.42,94.15,0,641.2,16.67,111.4,862.1,0.08007,0.04223,0.1139,0.3755,0.1414,0.3371
9.606,61.64,0,280.5,10.75,71.25,353.6,0.08422,0.02292,0.09228,0.4341,0.0812,0.3416
11.06,71.49,0,373.9,11.92,79.76,440.0,0.05397,0.03341,0.09097,0.2299,0.1075,0.221
19.68,129.9,1,1194.0,22.75,157.6,1540.0,0.1863,0.1103,0.1339,0.4734,0.2255,0.3458
11.71,75.03,0,420.3,13.06,84.16,516.4,0.04006,0.0325,0.07281,0.1087,0.07864,0.1115
10.26,66.2,0,321.6,10.88,70.89,357.1,0.03581,0.02037,0.09159,0.07162,0.04074,0.1636
12.06,76.66,0,445.3,13.64,86.54,562.6,0.00751,0.008488,0.05794,0.04506,0.05093,0.1352
14.76,94.87,0,668.7,17.27,114.2,880.8,0.04608,0.03528,0.0778,0.2151,0.1251,0.2009
11.47,73.02,0,402.7,12.51,79.67,475.8,0.02587,0.02322,0.05886,0.09823,0.06548,0.112
11.95,77.23,0,426.7,12.81,83.09,496.2,0.01171,0.01787,0.1206,0.03122,0.04766,0.1885
11.66,73.7,0,421.0,13.28,83.61,542.5,0.008306,0.01162,0.0363,0.03046,0.04262,0.06476
15.75,107.1,1,758.6,17.36,119.4,915.3,0.2914,0.1242,0.2364,0.6872,0.2135,0.5046
25.73,174.2,1,2010.0,33.13,229.3,3234.0,0.3368,0.1913,0.2363,0.6451,0.2756,0.5937
15.08,98.0,1,716.6,18.51,121.2,1050.0,0.1235,0.06553,0.09769,0.4029,0.1526,0.2356
11.14,71.24,0,384.6,12.12,79.62,453.5,0.04505,0.01471,0.06064,0.1201,0.03922,0.1256
12.56,81.92,0,485.8,13.37,89.02,547.4,0.103,0.04391,0.1038,0.2388,0.09265,0.2002
13.05,85.09,0,512.0,14.19,94.22,591.2,0.09603,0.05603,0.1304,0.2573,0.1258,0.2658
13.87,88.52,0,593.7,15.11,96.74,694.4,0.01502,0.02088,0.05492,0.05285,0.05556,0.1008
8.878,56.74,0,241.0,9.981,65.27,302.0,0.04721,0.02381,0.07698,0.09441,0.04762,0.1248
9.436,59.82,0,278.6,12.02,75.79,439.6,0.0271,0.01406,0.05956,0.1144,0.05052,0.1049
12.54,79.42,0,491.9,13.72,86.82,585.7,0.001194,0.005449,0.0265,0.003581,0.01635,0.04327
13.3,85.24,0,546.1,14.2,92.94,621.2,0.03344,0.02424,0.06373,0.1212,0.05614,0.1667
12.76,81.87,0,496.6,13.75,87.82,579.7,0.02688,0.01781,0.07952,0.1255,0.08312,0.1839
16.5,106.6,0,838.1,18.13,117.2,1009.0,0.05862,0.04835,0.08468,0.1663,0.09123,0.1679
13.4,85.48,0,552.4,14.73,93.76,663.5,0.02181,0.01473,0.05696,0.1364,0.06987,0.1676
20.44,133.8,1,1293.0,24.31,161.2,1780.0,0.09799,0.07785,0.1131,0.2702,0.1765,0.2376
20.2,133.7,1,1234.0,24.19,160.0,1671.0,0.1641,0.1265,0.1669,0.3703,0.2152,0.3416
12.21,78.31,0,458.4,14.29,93.85,624.6,0.04392,0.02027,0.07175,0.2413,0.08829,0.217
21.71,140.9,1,1546.0,30.75,199.5,3143.0,0.1168,0.08465,0.08562,0.2861,0.182,0.1628
22.01,147.2,1,1482.0,27.66,195.0,2227.0,0.2448,0.1501,0.1954,0.4756,0.2432,0.3885
16.35,109.0,1,840.4,19.38,129.3,1165.0,0.1811,0.08773,0.1497,0.7087,0.2248,0.4665
15.19,97.65,0,711.8,16.2,104.5,819.1,0.03393,0.02657,0.06934,0.1362,0.08178,0.1737
21.37,141.3,1,1386.0,22.69,152.1,1535.0,0.1932,0.1255,0.1515,0.4024,0.1966,0.284
20.64,134.8,1,1335.0,25.37,166.8,1946.0,0.1527,0.08941,0.1076,0.4159,0.2112,0.3055
13.69,87.84,0,579.1,14.84,99.16,670.6,0.02556,0.02031,0.06374,0.1346,0.06987,0.2096
16.17,106.3,0,788.5,16.97,113.1,861.5,0.06651,0.05397,0.1438,0.2114,0.1251,0.255
10.57,70.15,0,338.3,10.85,76.51,351.9,0.228,0.05941,0.166,0.603,0.1465,0.3619
