radius_mean,perimeter_mean,"diagnosis(1=m, 0=b)",area_mean,radius_worst,perimeter_worst,area_worst,concavity_mean,concave points_mean,compactness_mean,concavity_worst,concave points_worst,compactness_worst
13.46,85.89,0,562.1,14.69,97.11,680.6,0.01271,0.01117,0.04726,0.07934,0.05781,0.1457
13.66,88.27,0,580.6,14.54,97.96,657.0,0.04249,0.02471,0.07548,0.2569,0.1054,0.3104
11.08,73.3,1,361.6,13.24,91.76,508.1,0.1689,0.06367,0.2154,0.8402,0.2524,0.9379
11.27,73.16,0,386.3,12.84,84.93,476.1,0.079,0.0555,0.1111,0.2247,0.1318,0.2429
11.04,70.67,0,372.7,12.09,79.73,447.1,0.03546,0.02074,0.07079,0.1553,0.06754,0.1982
12.05,78.75,0,447.8,12.57,87.36,488.4,0.07943,0.02978,0.1073,0.2912,0.1092,0.3214
12.39,80.64,0,462.9,14.18,95.23,600.5,0.05892,0.0288,0.1297,0.3206,0.09804,0.3593
13.28,85.79,0,541.8,14.24,96.59,623.7,0.05077,0.02864,0.08575,0.2866,0.09173,0.2685
14.6,93.97,1,664.7,15.79,102.2,758.2,0.0839,0.05271,0.06636,0.2675,0.1359,0.1581
12.21,78.78,0,462.0,13.13,87.65,529.9,0.06839,0.02534,0.07823,0.3076,0.0914,0.2431
13.88,88.37,0,596.6,15.51,99.66,745.3,0.02045,0.008507,0.04831,0.1091,0.04537,0.1233
11.27,73.38,0,392.0,12.04,79.73,450.0,0.1007,0.02757,0.1114,0.3021,0.08272,0.2809
19.55,128.9,1,1174.0,20.82,142.0,1313.0,0.1856,0.1021,0.1318,0.3829,0.1825,0.2414
10.26,65.75,0,321.6,11.38,73.23,394.5,0.01923,0.01968,0.07542,0.08615,0.06696,0.165
8.734,55.27,0,234.3,10.17,64.01,317.0,0.0,0.0,0.07428,0.0,0.0,0.131
15.49,102.4,1,744.7,21.2,142.1,1359.0,0.1891,0.09113,0.1562,0.5553,0.2121,0.3913
21.61,144.4,1,1407.0,26.23,172.0,2081.0,0.281,0.1562,0.2087,0.7053,0.2422,0.5717
12.1,78.07,0,446.2,13.56,88.33,559.5,0.04783,0.03326,0.09758,0.1603,0.06266,0.1773
14.06,89.75,0,609.1,14.92,96.42,684.5,0.02681,0.03251,0.05361,0.0846,0.07911,0.1231
13.51,88.1,0,558.1,14.8,97.33,675.2,0.0858,0.05381,0.1147,0.3438,0.1453,0.257
12.8,83.05,0,508.3,13.74,90.72,591.0,0.0739,0.04083,0.08895,0.1901,0.08296,0.1812
11.06,70.31,0,378.2,12.68,80.79,496.7,0.02712,0.007246,0.04768,0.2079,0.05556,0.1879
11.8,75.26,0,431.9,13.45,86.0,562.0,0.02853,0.01638,0.06232,0.1449,0.05356,0.1726
17.91,124.4,1,994.0,20.8,149.6,1304.0,0.3189,0.1198,0.2576,0.9034,0.1964,0.5917
11.93,76.14,0,442.7,13.8,87.64,589.5,0.02606,0.01796,0.05242,0.1514,0.06876,0.1575
12.96,84.18,0,525.2,14.13,96.31,621.9,0.04057,0.01883,0.07899,0.1604,0.06608,0.2318
12.94,83.18,0,507.6,13.86,89.69,580.9,0.03296,0.0239,0.08836,0.181,0.08388,0.1958
12.34,78.29,0,469.1,13.18,84.11,533.1,0.02109,0.02054,0.04571,0.04921,0.04793,0.06744
10.94,70.39,0,370.0,12.4,82.76,472.4,0.04944,0.02932,0.0746,0.1412,0.07887,0.1644
16.14,104.3,0,800.0,17.71,115.9,947.9,0.055,0.04528,0.08501,0.231,0.1129,0.1722
12.85,82.63,0,514.5,14.4,91.63,645.8,0.06126,0.01867,0.08316,0.1838,0.05601,0.1936
17.99,117.8,1,991.7,21.08,138.1,1349.0,0.1201,0.08824,0.1304,0.3301,0.1974,0.3735
12.27,78.41,0,466.1,14.1,89.0,610.2,0.03211,0.02653,0.06526,0.1377,0.09532,0.1795
11.36,72.49,0,399.8,13.05,85.07,521.3,0.02783,0.021,0.05313,0.1811,0.08698,0.1622
11.04,70.92,0,373.2,12.41,79.93,471.4,0.03046,0.0248,0.07804,0.1067,0.07431,0.1482
9.397,59.75,0,268.8,9.965,66.61,301.0,0.03735,0.005128,0.06053,0.1868,0.02564,0.1887
14.99,97.53,0,693.7,16.76,110.2,867.1,0.06859,0.03876,0.1025,0.3114,0.1308,0.3345
15.13,96.71,1,719.5,17.26,110.1,931.4,0.04686,0.02739,0.04605,0.1547,0.06575,0.09866
11.89,76.39,0,433.8,13.05,85.09,522.9,0.02555,0.02179,0.0812,0.1164,0.08263,0.2187
9.405,59.6,0,271.2,10.85,68.73,359.4,0.02047,0.01257,0.06159,0.06141,0.0377,0.1193
15.5,102.9,1,803.1,23.17,157.1,1748.0,0.1522,0.08481,0.1571,0.4211,0.2134,0.4002
12.7,80.88,0,495.0,13.65,88.12,566.9,0.0236,0.02402,0.05794,0.09385,0.08224,0.1607
11.16,70.95,0,380.3,12.36,79.26,458.0,0.008955,0.01076,0.05978,0.03582,0.04306,0.1108
11.57,74.2,0,409.7,13.07,86.43,520.5,0.05485,0.01428,0.07722,0.256,0.06664,0.1937
14.69,98.22,0,656.1,16.46,114.1,809.2,0.145,0.063,0.1836,0.3219,0.1108,0.3635
11.61,75.46,0,408.2,12.64,81.93,475.7,0.07097,0.04497,0.1168,0.2302,0.1105,0.217
13.66,89.46,0,575.3,15.14,101.4,708.8,0.09657,0.04812,0.1147,0.366,0.1407,0.3167
9.742,61.93,0,289.7,11.21,71.79,380.9,0.008934,0.01967,0.08333,0.02085,0.04589,0.1352
10.03,63.19,0,307.3,11.11,69.92,376.3,0.00247,0.005159,0.03912,0.01235,0.02579,0.07094
10.48,67.49,0,333.6,12.13,81.41,440.4,0.06335,0.02218,0.1013,0.2939,0.0931,0.2996
10.8,68.79,0,359.9,12.76,83.69,489.5,0.03614,0.01404,0.05743,0.1927,0.07485,0.1696
11.13,70.47,0,381.1,11.68,74.35,421.1,0.01369,0.0137,0.03834,0.0458,0.04044,0.06219
12.72,80.98,0,501.3,13.82,88.87,586.8,0.01402,0.01835,0.04522,0.03469,0.03612,0.09605
14.9,102.1,1,685.0,16.35,125.4,832.7,0.2733,0.09711,0.2225,0.9019,0.2475,0.709
12.4,81.47,0,467.8,12.88,89.61,515.8,0.07741,0.02799,0.1316,0.2403,0.0737,0.2629
20.18,133.8,1,1250.0,22.03,146.0,1479.0,0.2133,0.1259,0.1489,0.5308,0.2173,0.2942
18.82,123.7,1,1110.0,22.66,145.3,1603.0,0.1594,0.08744,0.1389,0.3912,0.1708,0.3463
14.86,94.89,0,673.7,16.31,102.3,777.5,0.03346,0.02877,0.07074,0.122,0.07971,0.155
13.98,91.12,1,599.5,17.04,113.9,869.3,0.1126,0.06463,0.1133,0.4069,0.1827,0.3568
12.87,82.67,0,509.2,14.45,95.14,626.9,0.01797,0.0209,0.07883,0.07127,0.06384,0.1652
14.04,89.78,0,611.2,15.66,101.2,750.0,0.03534,0.02944,0.05895,0.1117,0.07453,0.1252
13.85,88.68,0,592.6,15.63,100.9,749.1,0.01342,0.02293,0.0633,0.04753,0.0589,0.1141
14.02,89.59,0,606.5,14.91,96.53,688.9,0.02087,0.02652,0.05581,0.0626,0.08216,0.1017
10.97,71.73,0,371.5,12.36,90.14,476.4,0.09457,0.03613,0.1113,0.4779,0.1555,0.4082
17.27,112.4,1,928.8,20.38,132.8,1284.0,0.1204,0.05736,0.1109,0.5036,0.1739,0.4122
13.78,88.37,0,585.9,15.27,97.9,706.6,0.01055,0.009937,0.06718,0.03517,0.03312,0.1071
10.57,66.82,0,340.9,10.94,69.35,366.3,0.01993,0.01111,0.04462,0.03986,0.02222,0.06542
18.03,117.5,1,990.0,20.38,133.3,1292.0,0.109,0.06254,0.1232,0.429,0.1535,0.2666
11.99,77.61,0,441.3,12.98,84.48,513.9,0.05441,0.04274,0.09218,0.1609,0.1202,0.1822
17.75,117.3,1,981.6,21.53,145.4,1437.0,0.1698,0.08293,0.1314,0.6399,0.197,0.3762
14.8,95.88,0,674.8,16.43,105.9,829.5,0.04069,0.0226,0.0889,0.206,0.08308,0.1881
14.53,94.25,0,659.7,16.3,108.1,830.5,0.08817,0.02925,0.078,0.3779,0.09594,0.2649
21.1,138.1,1,1384.0,25.68,168.2,2022.0,0.1572,0.1155,0.1175,0.4399,0.228,0.3101
11.87,76.83,0,432.0,12.79,83.51,507.2,0.08777,0.02386,0.1064,0.3218,0.0875,0.3399
19.59,127.7,1,1191.0,21.44,139.8,1421.0,0.1655,0.09063,0.09871,0.3977,0.1466,0.1845
12.0,76.77,0,442.5,13.09,85.07,523.7,0.04055,0.01945,0.0645,0.1811,0.07116,0.1856
14.53,93.86,0,644.2,15.8,103.1,749.9,0.06895,0.06495,0.09242,0.1373,0.1069,0.1478
12.62,80.62,0,492.9,14.34,91.62,633.5,0.02966,0.02272,0.0543,0.1887,0.09851,0.1517
13.38,86.34,0,557.2,15.05,96.69,705.6,0.02819,0.03264,0.07426,0.07003,0.07763,0.1421
11.63,74.87,0,415.1,13.12,86.04,527.8,0.0716,0.02017,0.08574,0.2923,0.06835,0.2031
13.21,84.1,0,537.9,14.35,91.29,632.9,0.02772,0.02068,0.05205,0.139,0.06005,0.1063
13.0,82.61,0,520.2,14.34,91.06,628.5,0.01206,0.01762,0.05073,0.04462,0.05921,0.1093
9.755,61.68,0,290.9,10.67,68.03,349.9,0.01541,0.01043,0.04626,0.0719,0.04866,0.1109
17.08,111.2,1,930.9,22.96,152.1,1648.0,0.1007,0.06431,0.111,0.2639,0.1555,0.2444
27.42,186.9,1,2501.0,36.04,251.2,4254.0,0.3635,0.1689,0.1988,0.6833,0.2625,0.4256
14.4,92.25,0,646.1,15.4,100.4,734.6,0.03476,0.01737,0.05223,0.1472,0.05563,0.146
11.6,73.88,0,412.7,12.77,82.68,495.1,0.03367,0.01777,0.05855,0.186,0.08288,0.1808
13.17,84.28,0,537.3,14.9,95.1,687.6,0.04859,0.0287,0.05994,0.1876,0.1045,0.1965
13.24,86.87,0,542.9,15.44,115.0,733.5,0.101,0.02833,0.1223,0.6556,0.1357,0.5646
13.14,85.98,0,536.9,14.8,100.9,689.1,0.1085,0.0351,0.1089,0.4504,0.1181,0.3549
9.668,61.06,0,286.3,11.15,71.11,380.2,0.01479,0.005769,0.05428,0.06409,0.025,0.1255
17.6,119.0,1,980.5,21.57,143.6,1437.0,0.2136,0.1002,0.2004,0.5165,0.1996,0.4785
11.62,76.38,0,408.8,13.36,88.14,528.1,0.102,0.05564,0.1483,0.3186,0.1416,0.2878
9.667,61.49,0,289.1,11.14,70.88,385.2,0.02948,0.01514,0.06258,0.1277,0.0656,0.1542
12.04,76.85,0,449.9,13.6,87.24,567.6,0.02367,0.02377,0.06,0.05524,0.05547,0.09726
14.92,96.45,0,686.9,17.18,112.0,906.6,0.05539,0.03221,0.08549,0.3151,0.1147,0.2791
12.27,77.42,0,465.4,13.45,85.08,558.9,0.0,0.0,0.03398,0.0,0.0,0.05213
10.88,70.41,0,358.9,11.94,80.78,433.1,0.05115,0.01571,0.1069,0.3365,0.07966,0.3898
12.83,82.89,0,506.9,14.09,93.22,605.8,0.05835,0.03078,0.08269,0.3476,0.09783,0.261
14.2,92.41,0,618.4,16.45,112.1,828.5,0.05063,0.03058,0.1108,0.2512,0.1339,0.3429
13.9,88.97,0,599.4,15.14,101.2,718.9,0.02224,0.01339,0.05319,0.1384,0.06222,0.2006
11.49,73.99,0,404.9,12.4,82.04,467.6,0.05308,0.01969,0.08228,0.2596,0.07431,0.201
16.25,109.8,1,815.8,17.39,122.1,939.7,0.2236,0.09194,0.1893,0.5897,0.1775,0.4462
12.16,78.29,0,455.3,13.34,88.83,547.4,0.02916,0.01527,0.07838,0.162,0.0569,0.2279
13.9,88.73,0,602.9,16.41,104.4,830.5,0.02995,0.0207,0.05326,0.1673,0.0815,0.1415
13.47,87.32,0,546.3,14.83,94.94,660.2,0.05786,0.05266,0.1155,0.1848,0.1335,0.2499
13.7,87.76,0,571.1,14.96,95.78,686.5,0.04548,0.0316,0.07957,0.1742,0.09077,0.1346
15.73,102.8,0,747.2,17.01,112.5,854.3,0.1191,0.06211,0.1299,0.4004,0.1452,0.2979
12.45,82.85,0,476.7,13.78,97.82,580.6,0.1544,0.04846,0.1511,0.4896,0.1342,0.4061
14.64,94.21,0,666.0,16.46,106.0,831.0,0.05192,0.02791,0.06698,0.2437,0.07828,0.207
19.44,128.1,1,1167.0,23.96,153.9,1740.0,0.2256,0.1194,0.1448,0.5936,0.206,0.3725
11.68,75.49,0,420.5,13.32,86.57,549.8,0.04279,0.03132,0.09263,0.149,0.09815,0.1477
16.69,107.1,1,857.6,19.18,127.3,1084.0,0.03649,0.02307,0.07112,0.2477,0.08737,0.292
12.25,78.18,0,466.5,14.17,92.74,622.9,0.01714,0.01261,0.052,0.123,0.06335,0.1804
17.85,114.6,0,992.1,19.82,127.1,1210.0,0.04445,0.04178,0.06217,0.1048,0.08341,0.09976
18.01,118.4,1,1007.0,21.53,143.4,1426.0,0.117,0.07762,0.1289,0.2544,0.1489,0.2327
12.46,78.83,0,477.3,13.19,83.24,534.0,0.007173,0.01149,0.04043,0.01674,0.0268,0.06477
13.16,84.06,0,538.7,14.5,95.29,648.3,0.018,0.01256,0.05275,0.07698,0.04195,0.1646
14.87,96.12,0,680.9,16.01,103.9,783.6,0.06824,0.04951,0.08345,0.17,0.1017,0.1388
12.65,82.69,0,485.6,14.38,95.29,633.7,0.08017,0.05074,0.1334,0.3582,0.1407,0.3842
12.47,80.45,0,480.1,14.06,92.82,607.3,0.03609,0.02369,0.0763,0.2028,0.1053,0.2506
18.49,121.3,1,1068.0,22.75,146.4,1600.0,0.1491,0.09183,0.1317,0.3533,0.1663,0.3089
20.59,137.8,1,1320.0,23.86,163.2,1760.0,0.2188,0.1121,0.1644,0.5179,0.2113,0.3597
15.04,98.73,0,689.4,16.76,109.7,856.9,0.07721,0.06142,0.1364,0.1856,0.1018,0.2176
13.82,92.33,1,595.9,16.01,106.0,788.0,0.1357,0.06759,0.1681,0.3381,0.1521,0.3966
12.54,81.25,0,476.3,13.57,86.67,552.0,0.05928,0.03279,0.1085,0.1889,0.08411,0.1751
23.09,152.1,1,1682.0,30.79,211.5,2782.0,0.1676,0.1003,0.1275,0.3794,0.2264,0.3625
9.268,61.49,0,248.7,10.28,69.05,300.2,0.0973,0.05252,0.2239,0.2099,0.1025,0.3441
9.676,64.12,0,272.5,10.6,69.47,328.1,0.1188,0.07038,0.2204,0.2913,0.1075,0.3663
12.22,79.47,0,453.1,13.16,85.13,515.3,0.08175,0.02166,0.1152,0.3535,0.08088,0.2315
11.06,71.25,0,366.5,11.69,76.08,411.1,0.04063,0.04268,0.1071,0.1256,0.09514,0.2031
16.3,104.7,0,819.8,17.32,109.8,928.2,0.05526,0.04563,0.06712,0.1947,0.1357,0.1361
15.46,103.8,1,731.3,17.11,117.7,909.4,0.203,0.0852,0.187,0.5911,0.2163,0.4967
11.74,76.31,0,426.0,12.45,81.25,473.8,0.06726,0.02639,0.09661,0.269,0.1056,0.2793
14.81,94.66,0,680.7,15.61,101.7,760.2,0.03416,0.02541,0.05016,0.1101,0.07955,0.1011
13.4,88.64,1,556.7,16.41,113.3,844.4,0.1445,0.08172,0.1469,0.5106,0.2051,0.3856
14.58,94.29,0,658.8,16.76,108.5,862.0,0.08222,0.04349,0.08918,0.2492,0.09186,0.1928
15.05,97.26,1,701.9,17.58,113.8,967.0,0.07486,0.04335,0.08597,0.2866,0.112,0.2101
11.34,72.76,0,391.2,12.47,79.15,478.6,0.04302,0.02594,0.08499,0.1624,0.08542,0.1574
18.31,120.8,1,1052.0,21.86,142.2,1493.0,0.1569,0.09451,0.1248,0.3759,0.151,0.2536
19.89,130.5,1,1214.0,23.73,160.5,1646.0,0.1411,0.09431,0.131,0.4185,0.1613,0.3309
12.88,84.45,0,493.1,15.05,99.31,674.7,0.04825,0.05303,0.1661,0.1246,0.1096,0.2961
12.75,82.51,0,493.8,14.45,93.63,624.1,0.0388,0.02995,0.1117,0.1423,0.08045,0.1979
9.295,59.96,0,257.8,10.57,67.84,326.6,0.03332,0.02421,0.1225,0.09996,0.07262,0.2097
24.63,165.5,1,1841.0,29.92,205.7,2642.0,0.231,0.1471,0.2106,0.4658,0.2475,0.4188
11.26,71.3,0,388.1,11.93,76.38,435.9,0.005067,0.005664,0.04413,0.02533,0.02832,0.07723
13.71,88.73,0,571.0,15.11,99.43,701.9,0.05385,0.03783,0.107,0.1935,0.1284,0.2566
9.847,63.0,0,293.2,11.24,74.32,376.5,0.0233,0.02416,0.08419,0.08434,0.06528,0.2243
8.571,54.53,0,221.3,9.473,63.3,275.6,0.02565,0.0151,0.07632,0.1754,0.08512,0.2235
13.46,87.44,0,551.1,15.35,101.9,719.8,0.04201,0.03152,0.1138,0.2654,0.1427,0.3124
12.34,78.94,0,468.5,13.61,87.22,564.9,0.02958,0.02647,0.06307,0.1791,0.107,0.2074
13.94,90.31,0,594.2,14.62,94.52,653.3,0.101,0.06615,0.09755,0.1559,0.1015,0.1364
12.07,77.83,0,445.2,13.45,86.92,549.9,0.03781,0.02798,0.09009,0.1622,0.07393,0.1632
11.75,75.89,0,422.9,13.5,88.52,552.3,0.05282,0.0444,0.09713,0.1366,0.101,0.1854
11.67,75.21,0,416.2,13.35,87.0,550.6,0.042,0.02157,0.09453,0.2758,0.0812,0.2964
13.68,87.76,0,575.5,15.85,101.6,773.4,0.01752,0.0188,0.07255,0.1206,0.08704,0.1564
20.47,134.7,1,1299.0,23.23,152.0,1645.0,0.1523,0.1015,0.1313,0.3092,0.1613,0.2534
10.96,70.79,0,365.6,11.62,76.43,407.5,0.05263,0.02788,0.09752,0.2123,0.09861,0.251
20.55,137.8,1,1308.0,24.3,160.2,1809.0,0.2085,0.1322,0.1739,0.4433,0.2148,0.3135
14.27,93.77,1,629.8,15.29,104.3,728.3,0.1463,0.06139,0.1154,0.4234,0.1362,0.2733
11.69,76.37,0,406.4,12.98,86.12,487.7,0.04515,0.04531,0.1552,0.1395,0.1308,0.3251
7.729,47.98,0,178.8,9.077,57.17,248.0,0.0,0.0,0.04878,0.0,0.0,0.0834
7.691,48.34,0,170.4,8.678,54.49,223.6,0.09252,0.01364,0.1199,0.3393,0.05,0.3064
11.54,74.65,0,402.9,12.26,78.78,457.8,0.06737,0.02594,0.112,0.1797,0.06918,0.2118
14.47,95.81,0,656.4,16.22,113.5,808.9,0.1009,0.0389,0.123,0.404,0.1205,0.4202
14.74,94.7,0,668.6,16.51,107.4,826.4,0.04105,0.03027,0.07214,0.1611,0.1095,0.1376
13.21,84.88,0,538.4,14.37,92.48,629.6,0.02987,0.03275,0.06877,0.1062,0.07958,0.1381
13.87,89.77,0,584.8,15.05,99.17,688.6,0.03688,0.02369,0.1018,0.1377,0.06845,0.2037
13.62,87.19,0,573.2,15.35,97.58,729.8,0.02974,0.02443,0.06747,0.1049,0.07174,0.1517
10.32,65.31,0,324.9,11.25,71.12,384.9,0.01012,0.005495,0.04994,0.04384,0.02381,0.08842
10.26,65.85,0,320.8,10.83,71.08,357.4,0.04358,0.02438,0.08066,0.1783,0.08333,0.2246
9.683,61.05,0,285.7,10.93,69.1,364.2,0.02337,0.009615,0.0503,0.0935,0.03846,0.09546
10.82,68.89,0,361.6,13.03,83.9,505.6,0.01548,0.00816,0.06602,0.06194,0.03264,0.1633
10.86,68.51,0,360.5,11.66,74.08,412.3,0.0,0.0,0.04227,0.0,0.0,0.07348
11.13,71.49,0,378.4,12.02,77.8,436.6,0.04824,0.02257,0.08194,0.1564,0.06413,0.1782
12.77,81.35,0,507.9,13.87,88.1,594.7,0.01997,0.01499,0.04234,0.08653,0.06498,0.1064
9.333,59.01,0,264.0,9.845,62.86,295.8,0.03996,0.01282,0.05605,0.07993,0.02564,0.08298
12.88,82.5,0,514.3,13.89,88.84,595.7,0.06195,0.02343,0.05824,0.2439,0.06493,0.162
10.29,65.67,0,321.4,10.84,69.57,357.6,0.05999,0.02738,0.07658,0.2,0.09127,0.171
10.16,64.73,0,311.7,10.65,67.88,347.3,0.005025,0.01116,0.07504,0.01005,0.02232,0.12
9.423,59.26,0,271.3,10.49,66.5,330.6,0.0,0.0,0.04971,0.0,0.0,0.07158
14.59,96.39,0,657.1,15.48,105.9,733.5,0.1029,0.03736,0.133,0.3662,0.1105,0.3171
11.51,74.52,0,403.5,12.48,82.28,474.2,0.1112,0.04105,0.1021,0.363,0.09653,0.2517
14.05,91.38,0,600.4,15.3,100.2,706.7,0.04462,0.04304,0.1126,0.1326,0.1048,0.2264
11.2,70.67,0,386.0,11.92,75.19,439.6,0.0,0.0,0.03558,0.0,0.0,0.05494
15.22,103.4,1,716.9,17.52,128.7,915.0,0.255,0.09429,0.2087,1.17,0.2356,0.7917
20.92,143.0,1,1347.0,24.29,179.1,1819.0,0.3174,0.1474,0.2236,0.6599,0.2542,0.4186
21.56,142.0,1,1479.0,25.45,166.1,2027.0,0.2439,0.1389,0.1159,0.4107,0.2216,0.2113
20.13,131.2,1,1261.0,23.69,155.0,1731.0,0.144,0.09791,0.1034,0.3215,0.1628,0.1922
16.6,108.3,1,858.1,18.98,126.7,1124.0,0.09251,0.05302,0.1023,0.3403,0.1418,0.3094
20.6,140.1,1,1265.0,25.74,184.6,1821.0,0.3514,0.152,0.277,0.9387,0.265,0.8681
7.76,47.92,0,181.0,9.456,59.16,268.6,0.0,0.0,0.04362,0.0,0.0,0.06444
